project_id,project_name,client_name,service_type,model_accuracy,data_volume_gb,automation_savings,status,start_date,deployment_date
1,AI Project 1,AI Client 1,Computer Vision,89.4713749,870,492762,Completed,06/03/2024,05/14/2024
2,AI Project 2,AI Client 2,Automation,96.33834666,57,423400,Testing,03/13/2024,05/29/2024
3,AI Project 3,AI Client 3,Machine Learning,94.16046957,22,221228,Testing,03/05/2024,04/05/2024
4,AI Project 4,AI Client 4,Data Analytics,93.80603349,22,944227,Testing,07/26/2024,04/15/2024
5,AI Project 5,AI Client 5,Automation,93.30255446,854,568853,Testing,04/24/2024,06/10/2024
6,AI Project 6,AI Client 6,Machine Learning,90.08209317,430,421444,Active,01/21/2024,05/21/2024
7,AI Project 7,AI Client 7,Automation,89.58215021,11,780165,Active,01/21/2024,12/29/2024
8,AI Project 8,AI Client 8,Machine Learning,75.95354804,878,481785,Completed,07/19/2024,07/07/2024
9,AI Project 9,AI Client 9,Automation,93.79725732,369,138702,Completed,03/11/2024,09/13/2024
10,AI Project 10,AI Client 10,Data Analytics,80.60564938,810,110528,Completed,07/24/2024,08/09/2024
11,AI Project 11,AI Client 11,Computer Vision,93.91641333,490,897038,Completed,03/22/2024,07/06/2024
12,AI Project 12,AI Client 12,Machine Learning,77.9925751,342,202668,Active,04/24/2024,04/20/2024
13,AI Project 13,AI Client 13,NLP,87.36071047,425,384377,Completed,02/07/2024,09/07/2024
14,AI Project 14,AI Client 14,Automation,82.15647806,134,370405,Completed,01/19/2024,10/09/2024
15,AI Project 15,AI Client 15,NLP,82.73040918,475,464658,Testing,04/26/2024,09/03/2024
16,AI Project 16,AI Client 16,NLP,87.08511298,286,462372,Active,04/23/2024,07/16/2024
17,AI Project 17,AI Client 17,Predictive Analytics,79.72595555,477,994567,Testing,04/18/2024,08/07/2024
18,AI Project 18,AI Client 18,NLP,87.45951819,505,269130,Completed,04/16/2024,06/11/2024
19,AI Project 19,AI Client 19,Automation,94.48945785,487,108847,Active,06/13/2024,05/21/2024
20,AI Project 20,AI Client 20,NLP,95.43453328,497,323433,Testing,06/05/2024,07/10/2024
21,AI Project 21,AI Client 21,Automation,93.73071286,349,296259,Testing,02/17/2024,04/16/2024
22,AI Project 22,AI Client 22,Automation,92.77581048,970,129836,Testing,06/02/2024,12/15/2024
23,AI Project 23,AI Client 23,Machine Learning,89.16588,694,123404,Active,04/30/2024,10/11/2024
24,AI Project 24,AI Client 24,Machine Learning,96.32816436,902,156930,Active,04/26/2024,09/02/2024
25,AI Project 25,AI Client 25,Machine Learning,95.19809699,709,706419,Completed,07/17/2024,08/18/2024
26,AI Project 26,AI Client 26,Data Analytics,90.23922047,862,820947,Active,07/13/2024,10/02/2024
27,AI Project 27,AI Client 27,Data Analytics,75.33475023,502,620445,Completed,04/17/2024,09/25/2024
28,AI Project 28,AI Client 28,Predictive Analytics,85.50109884,82,939370,Active,01/21/2024,06/17/2024
29,AI Project 29,AI Client 29,Data Analytics,90.64924647,672,566880,Active,05/20/2024,10/02/2024
30,AI Project 30,AI Client 30,NLP,78.63031696,523,644355,Testing,06/30/2024,09/25/2024
31,AI Project 31,AI Client 31,NLP,93.1530801,1000,848983,Active,02/27/2024,03/23/2024
32,AI Project 32,AI Client 32,Computer Vision,78.8723649,539,371877,Completed,01/23/2024,11/08/2024
33,AI Project 33,AI Client 33,Computer Vision,92.98524381,226,756261,Active,01/18/2024,10/27/2024
34,AI Project 34,AI Client 34,Data Analytics,75.41459088,451,217327,Active,05/18/2024,06/10/2024
35,AI Project 35,AI Client 35,Data Analytics,80.66620398,184,567246,Testing,05/15/2024,05/27/2024
36,AI Project 36,AI Client 36,Predictive Analytics,76.72379501,702,210566,Testing,03/14/2024,08/23/2024
37,AI Project 37,AI Client 37,NLP,78.64753744,462,162009,Testing,04/06/2024,09/06/2024
38,AI Project 38,AI Client 38,NLP,76.82052171,262,260615,Completed,04/04/2024,05/10/2024
39,AI Project 39,AI Client 39,NLP,92.80470064,293,622136,Testing,02/05/2024,06/14/2024
40,AI Project 40,AI Client 40,Machine Learning,81.14133862,950,586210,Testing,01/13/2024,04/01/2024
41,AI Project 41,AI Client 41,Machine Learning,87.55961914,805,573516,Completed,08/01/2024,04/09/2024
42,AI Project 42,AI Client 42,Automation,78.56248951,331,319134,Active,04/11/2024,10/19/2024
43,AI Project 43,AI Client 43,Automation,80.93277378,509,183670,Completed,05/27/2024,10/10/2024
44,AI Project 44,AI Client 44,Automation,79.29203965,573,665432,Testing,01/17/2024,09/30/2024
45,AI Project 45,AI Client 45,Predictive Analytics,85.49980173,454,908064,Completed,02/23/2024,04/05/2024
46,AI Project 46,AI Client 46,Automation,85.81874285,60,723355,Testing,03/22/2024,11/13/2024
47,AI Project 47,AI Client 47,Automation,87.58649678,486,379286,Active,01/10/2024,09/19/2024
48,AI Project 48,AI Client 48,NLP,96.56985446,372,992146,Completed,06/11/2024,09/25/2024
49,AI Project 49,AI Client 49,NLP,76.92566297,70,743677,Testing,01/20/2024,10/22/2024
50,AI Project 50,AI Client 50,Computer Vision,78.0659423,583,368025,Completed,02/14/2024,08/03/2024
51,AI Project 51,AI Client 51,Data Analytics,78.31769523,485,278366,Testing,01/07/2024,07/19/2024
52,AI Project 52,AI Client 52,Computer Vision,95.53484205,49,632344,Completed,01/16/2024,09/28/2024
53,AI Project 53,AI Client 53,Predictive Analytics,75.50187089,761,904274,Testing,04/07/2024,06/03/2024
54,AI Project 54,AI Client 54,Predictive Analytics,95.99312053,813,772066,Completed,05/09/2024,06/20/2024
55,AI Project 55,AI Client 55,NLP,76.33385627,28,847216,Testing,04/02/2024,10/23/2024
56,AI Project 56,AI Client 56,Automation,83.61590118,984,844730,Testing,01/26/2024,12/14/2024
57,AI Project 57,AI Client 57,Predictive Analytics,86.30140564,857,401107,Testing,01/02/2024,07/02/2024
58,AI Project 58,AI Client 58,Data Analytics,82.40042663,108,787822,Completed,07/26/2024,11/02/2024
59,AI Project 59,AI Client 59,Computer Vision,96.53835098,597,655390,Testing,02/21/2024,07/14/2024
60,AI Project 60,AI Client 60,Computer Vision,79.01856432,903,289845,Active,03/28/2024,07/21/2024
61,AI Project 61,AI Client 61,Machine Learning,85.28308004,483,397315,Completed,01/17/2024,03/19/2024
62,AI Project 62,AI Client 62,Machine Learning,82.5409722,388,318281,Completed,01/31/2024,09/09/2024
63,AI Project 63,AI Client 63,Machine Learning,88.30458598,788,256630,Completed,05/05/2024,04/21/2024
64,AI Project 64,AI Client 64,Computer Vision,87.72307986,273,343587,Completed,01/22/2024,06/28/2024
65,AI Project 65,AI Client 65,Predictive Analytics,80.82004485,468,514713,Active,05/20/2024,06/25/2024
66,AI Project 66,AI Client 66,Data Analytics,81.470978,471,739589,Completed,07/20/2024,04/27/2024
67,AI Project 67,AI Client 67,NLP,86.32899813,673,335084,Testing,05/22/2024,03/13/2024
68,AI Project 68,AI Client 68,NLP,91.35960829,391,434333,Completed,04/24/2024,07/27/2024
69,AI Project 69,AI Client 69,Data Analytics,88.95783097,919,426898,Testing,04/28/2024,05/31/2024
70,AI Project 70,AI Client 70,NLP,88.43410059,196,883721,Completed,02/11/2024,08/17/2024
71,AI Project 71,AI Client 71,Predictive Analytics,89.22534013,299,505677,Active,04/28/2024,12/30/2024
72,AI Project 72,AI Client 72,NLP,94.13415594,53,237193,Active,04/11/2024,05/29/2024
73,AI Project 73,AI Client 73,Machine Learning,96.32148817,256,108200,Completed,06/09/2024,09/05/2024
74,AI Project 74,AI Client 74,Computer Vision,75.5362881,42,162134,Active,03/17/2024,09/05/2024
75,AI Project 75,AI Client 75,Automation,86.98823318,51,812985,Active,05/19/2024,06/07/2024
76,AI Project 76,AI Client 76,Computer Vision,80.05792478,168,360530,Completed,03/30/2024,06/18/2024
77,AI Project 77,AI Client 77,Data Analytics,86.57736477,600,494948,Active,06/30/2024,06/06/2024
78,AI Project 78,AI Client 78,Machine Learning,80.21408596,947,302772,Testing,03/11/2024,08/25/2024
79,AI Project 79,AI Client 79,Automation,81.55763488,775,600696,Active,05/13/2024,03/30/2024
80,AI Project 80,AI Client 80,Data Analytics,80.23741306,626,574969,Active,07/08/2024,07/25/2024
81,AI Project 81,AI Client 81,Computer Vision,89.46713484,265,337573,Testing,05/17/2024,08/25/2024
82,AI Project 82,AI Client 82,Computer Vision,88.97022894,519,420338,Testing,07/17/2024,12/04/2024
83,AI Project 83,AI Client 83,Predictive Analytics,93.49342707,369,274490,Completed,02/27/2024,10/07/2024
84,AI Project 84,AI Client 84,NLP,91.45158709,676,562434,Active,05/16/2024,08/29/2024
85,AI Project 85,AI Client 85,Data Analytics,87.67475549,439,740280,Completed,06/11/2024,06/06/2024
86,AI Project 86,AI Client 86,Computer Vision,84.24691974,385,605704,Testing,03/06/2024,12/29/2024
87,AI Project 87,AI Client 87,Predictive Analytics,77.99907983,429,980019,Completed,01/14/2024,09/28/2024
88,AI Project 88,AI Client 88,Computer Vision,83.36555344,478,177384,Active,03/18/2024,11/17/2024
89,AI Project 89,AI Client 89,Data Analytics,92.59544323,710,508131,Testing,02/29/2024,12/24/2024
90,AI Project 90,AI Client 90,Automation,85.84757385,250,383093,Completed,07/19/2024,05/11/2024
91,AI Project 91,AI Client 91,Machine Learning,95.01146974,860,434795,Testing,02/26/2024,12/30/2024
92,AI Project 92,AI Client 92,Predictive Analytics,84.50737832,223,472587,Active,01/12/2024,11/20/2024
93,AI Project 93,AI Client 93,Machine Learning,87.87956557,661,814027,Completed,04/08/2024,10/09/2024
94,AI Project 94,AI Client 94,Automation,81.89889631,136,818338,Testing,07/24/2024,11/13/2024
95,AI Project 95,AI Client 95,Automation,78.50785971,183,574485,Completed,02/13/2024,06/22/2024
96,AI Project 96,AI Client 96,Predictive Analytics,92.85754041,673,485967,Completed,03/30/2024,05/08/2024
97,AI Project 97,AI Client 97,Predictive Analytics,79.39031766,936,483984,Testing,02/09/2024,07/14/2024
98,AI Project 98,AI Client 98,Data Analytics,80.32847036,113,885219,Completed,02/22/2024,06/21/2024
99,AI Project 99,AI Client 99,Data Analytics,79.89255669,893,535120,Testing,02/07/2024,05/15/2024
100,AI Project 100,AI Client 100,Predictive Analytics,92.39878956,379,640865,Testing,05/23/2024,08/02/2024
101,AI Project 101,AI Client 101,Predictive Analytics,81.41313302,700,505643,Active,04/23/2024,11/19/2024
102,AI Project 102,AI Client 102,Computer Vision,95.38976571,708,656842,Completed,07/31/2024,06/01/2024
103,AI Project 103,AI Client 103,NLP,78.73236009,994,897530,Testing,01/16/2024,05/24/2024
104,AI Project 104,AI Client 104,Machine Learning,88.93674458,138,815224,Testing,05/21/2024,04/05/2024
105,AI Project 105,AI Client 105,Machine Learning,83.36178051,362,282904,Testing,04/06/2024,05/16/2024
106,AI Project 106,AI Client 106,Machine Learning,78.72452332,564,854976,Completed,01/29/2024,11/19/2024
107,AI Project 107,AI Client 107,Machine Learning,75.74103791,844,229721,Testing,01/27/2024,11/16/2024
108,AI Project 108,AI Client 108,Automation,95.78612629,103,454198,Completed,03/12/2024,11/23/2024
109,AI Project 109,AI Client 109,Machine Learning,93.11440614,498,315140,Active,01/14/2024,04/10/2024
110,AI Project 110,AI Client 110,Data Analytics,92.31762245,994,518954,Testing,01/08/2024,05/20/2024
111,AI Project 111,AI Client 111,NLP,93.26402509,474,706364,Completed,01/25/2024,05/08/2024
112,AI Project 112,AI Client 112,Automation,89.17671052,294,685762,Testing,03/05/2024,04/19/2024
113,AI Project 113,AI Client 113,Computer Vision,95.25464495,887,639218,Active,06/09/2024,12/03/2024
114,AI Project 114,AI Client 114,Computer Vision,89.22366186,158,981002,Active,04/27/2024,07/12/2024
115,AI Project 115,AI Client 115,NLP,88.63336388,55,749851,Completed,03/30/2024,05/03/2024
116,AI Project 116,AI Client 116,Predictive Analytics,91.15266425,528,312378,Completed,05/09/2024,10/31/2024
117,AI Project 117,AI Client 117,Computer Vision,79.79659749,691,934165,Completed,01/20/2024,05/16/2024
118,AI Project 118,AI Client 118,Machine Learning,80.22766064,678,537495,Testing,04/19/2024,03/03/2024
119,AI Project 119,AI Client 119,Data Analytics,88.90112155,268,756348,Active,01/05/2024,03/03/2024
120,AI Project 120,AI Client 120,Data Analytics,77.42345217,983,268542,Testing,07/26/2024,12/31/2024
121,AI Project 121,AI Client 121,Data Analytics,93.64239168,825,317077,Testing,07/21/2024,12/16/2024
122,AI Project 122,AI Client 122,Automation,95.11321199,656,322309,Completed,01/02/2024,10/05/2024
123,AI Project 123,AI Client 123,NLP,89.24407061,370,196349,Completed,04/29/2024,11/18/2024
124,AI Project 124,AI Client 124,NLP,92.39716536,156,122572,Active,03/15/2024,09/08/2024
125,AI Project 125,AI Client 125,Automation,94.33065042,285,955878,Completed,01/13/2024,12/10/2024
126,AI Project 126,AI Client 126,Computer Vision,88.02662335,29,651915,Active,07/22/2024,12/07/2024
127,AI Project 127,AI Client 127,Computer Vision,82.44916661,954,620868,Active,04/11/2024,12/12/2024
128,AI Project 128,AI Client 128,Automation,96.40123043,681,439915,Active,04/12/2024,04/28/2024
129,AI Project 129,AI Client 129,Predictive Analytics,96.048548,230,142329,Active,07/06/2024,11/01/2024
130,AI Project 130,AI Client 130,Automation,78.69059457,202,520225,Active,07/25/2024,07/22/2024
131,AI Project 131,AI Client 131,Machine Learning,88.15708808,698,766034,Active,05/12/2024,10/27/2024
132,AI Project 132,AI Client 132,Automation,75.74507508,491,141012,Completed,04/15/2024,08/23/2024
133,AI Project 133,AI Client 133,Predictive Analytics,82.64300954,12,500928,Testing,01/16/2024,06/21/2024
134,AI Project 134,AI Client 134,Automation,94.90586423,182,210089,Testing,06/29/2024,07/28/2024
135,AI Project 135,AI Client 135,Predictive Analytics,91.56049356,888,113011,Testing,04/05/2024,12/10/2024
136,AI Project 136,AI Client 136,Computer Vision,92.30048951,643,106442,Active,01/15/2024,06/06/2024
137,AI Project 137,AI Client 137,NLP,81.25717591,96,943476,Active,05/05/2024,08/01/2024
138,AI Project 138,AI Client 138,Automation,84.08482674,911,732399,Completed,01/18/2024,09/05/2024
139,AI Project 139,AI Client 139,Automation,90.03598415,51,157935,Testing,05/12/2024,10/24/2024
140,AI Project 140,AI Client 140,Data Analytics,80.7699254,587,105132,Active,02/16/2024,06/21/2024
141,AI Project 141,AI Client 141,Data Analytics,85.13408924,338,553795,Active,05/08/2024,07/25/2024
142,AI Project 142,AI Client 142,Computer Vision,80.13947682,852,559908,Active,06/20/2024,07/28/2024
143,AI Project 143,AI Client 143,Predictive Analytics,93.42375399,771,195152,Active,02/12/2024,07/02/2024
144,AI Project 144,AI Client 144,Data Analytics,82.78390797,934,872809,Completed,04/11/2024,12/23/2024
145,AI Project 145,AI Client 145,Computer Vision,80.63577712,380,246178,Completed,06/01/2024,04/01/2024
146,AI Project 146,AI Client 146,Predictive Analytics,94.81394707,230,625283,Completed,02/21/2024,05/27/2024
147,AI Project 147,AI Client 147,Data Analytics,90.4659345,325,522888,Active,05/10/2024,05/13/2024
148,AI Project 148,AI Client 148,NLP,93.25221762,475,948127,Testing,01/25/2024,07/02/2024
149,AI Project 149,AI Client 149,NLP,77.26182022,905,986776,Completed,06/21/2024,08/17/2024
150,AI Project 150,AI Client 150,Machine Learning,80.00412589,933,625229,Testing,07/07/2024,09/05/2024
151,AI Project 151,AI Client 151,Computer Vision,80.9160153,964,681549,Active,04/19/2024,12/14/2024
