project_id,project_name,client_name,service_type,model_accuracy,data_volume_gb,automation_savings,status,start_date,deployment_date
152,AI Project 152,AI Client 152,Computer Vision,85.92351424,194,847868,Completed,06/06/2024,08/06/2024
153,AI Project 153,AI Client 153,Data Analytics,92.61527795,21,151004,Completed,07/06/2024,10/24/2024
154,AI Project 154,AI Client 154,Predictive Analytics,94.51902394,903,180294,Testing,07/29/2024,08/04/2024
155,AI Project 155,AI Client 155,Machine Learning,88.1725096,605,266052,Active,07/09/2024,07/30/2024
156,AI Project 156,AI Client 156,Data Analytics,88.76913127,669,311418,Completed,05/23/2024,04/07/2024
157,AI Project 157,AI Client 157,Machine Learning,95.66957712,573,131137,Testing,04/07/2024,08/20/2024
158,AI Project 158,AI Client 158,Data Analytics,87.44487232,604,656809,Testing,04/21/2024,03/12/2024
159,AI Project 159,AI Client 159,Data Analytics,80.72170323,882,505166,Completed,07/20/2024,12/15/2024
160,AI Project 160,AI Client 160,Machine Learning,95.22204171,107,315863,Testing,05/07/2024,11/28/2024
161,AI Project 161,AI Client 161,NLP,91.77096739,16,301983,Testing,03/17/2024,06/18/2024
162,AI Project 162,AI Client 162,Data Analytics,79.65566886,903,268112,Completed,03/29/2024,04/29/2024
163,AI Project 163,AI Client 163,Data Analytics,89.56850285,759,247346,Testing,03/11/2024,03/29/2024
164,AI Project 164,AI Client 164,Computer Vision,93.54293763,627,865099,Active,06/23/2024,10/08/2024
165,AI Project 165,AI Client 165,Predictive Analytics,90.33442789,944,380545,Completed,01/10/2024,04/21/2024
166,AI Project 166,AI Client 166,Predictive Analytics,87.4344538,269,156747,Completed,06/23/2024,12/31/2024
167,AI Project 167,AI Client 167,Predictive Analytics,84.5344425,70,871605,Testing,01/27/2024,03/13/2024
168,AI Project 168,AI Client 168,NLP,79.54948908,42,203221,Completed,02/23/2024,12/30/2024
169,AI Project 169,AI Client 169,Automation,87.25219765,572,769383,Active,01/14/2024,08/17/2024
170,AI Project 170,AI Client 170,NLP,96.52642144,601,154457,Completed,05/21/2024,12/30/2024
171,AI Project 171,AI Client 171,Computer Vision,82.29086488,280,258511,Active,07/02/2024,03/25/2024
172,AI Project 172,AI Client 172,Data Analytics,88.3360431,683,180852,Testing,05/29/2024,11/06/2024
173,AI Project 173,AI Client 173,Data Analytics,80.18025468,930,849888,Active,03/24/2024,08/10/2024
174,AI Project 174,AI Client 174,Data Analytics,85.99733011,70,485973,Testing,05/27/2024,09/10/2024
175,AI Project 175,AI Client 175,Automation,78.26172196,619,222537,Active,04/08/2024,07/17/2024
176,AI Project 176,AI Client 176,Predictive Analytics,93.37118946,327,755503,Testing,01/01/2024,08/11/2024
177,AI Project 177,AI Client 177,Computer Vision,86.00341207,595,424243,Active,03/28/2024,11/02/2024
178,AI Project 178,AI Client 178,Automation,96.53095547,424,529730,Completed,07/25/2024,09/19/2024
179,AI Project 179,AI Client 179,Computer Vision,96.25655771,882,412297,Testing,06/07/2024,06/04/2024
180,AI Project 180,AI Client 180,Machine Learning,86.36168036,425,219005,Completed,02/06/2024,08/15/2024
181,AI Project 181,AI Client 181,Automation,91.73057066,461,851131,Testing,03/18/2024,03/25/2024
182,AI Project 182,AI Client 182,Data Analytics,96.77978199,153,452939,Active,02/26/2024,11/10/2024
183,AI Project 183,AI Client 183,Data Analytics,86.75620067,652,973137,Completed,07/17/2024,04/10/2024
184,AI Project 184,AI Client 184,NLP,87.09116642,558,910352,Completed,07/25/2024,10/02/2024
185,AI Project 185,AI Client 185,Machine Learning,79.55666409,55,609060,Active,07/07/2024,05/11/2024
186,AI Project 186,AI Client 186,Predictive Analytics,85.89929533,39,907881,Completed,05/02/2024,06/02/2024
187,AI Project 187,AI Client 187,Computer Vision,80.19249566,784,546051,Testing,04/26/2024,03/18/2024
188,AI Project 188,AI Client 188,NLP,92.38004117,853,684641,Active,04/19/2024,03/26/2024
189,AI Project 189,AI Client 189,NLP,86.22886646,90,748371,Testing,07/16/2024,06/09/2024
190,AI Project 190,AI Client 190,Computer Vision,92.80632311,420,261359,Completed,06/17/2024,12/25/2024
191,AI Project 191,AI Client 191,Automation,86.2612636,785,164806,Active,06/28/2024,10/09/2024
192,AI Project 192,AI Client 192,Computer Vision,85.73644009,450,721185,Active,06/30/2024,04/18/2024
193,AI Project 193,AI Client 193,Data Analytics,84.32707423,599,393071,Active,07/01/2024,09/18/2024
194,AI Project 194,AI Client 194,Data Analytics,76.21452403,919,993835,Active,04/26/2024,10/16/2024
195,AI Project 195,AI Client 195,Computer Vision,85.68293096,757,101627,Completed,07/16/2024,10/08/2024
196,AI Project 196,AI Client 196,Computer Vision,85.42138298,736,965573,Testing,03/02/2024,12/16/2024
197,AI Project 197,AI Client 197,Machine Learning,76.77821412,894,535638,Testing,02/16/2024,09/03/2024
198,AI Project 198,AI Client 198,Computer Vision,88.36807304,114,693933,Completed,02/07/2024,06/06/2024
199,AI Project 199,AI Client 199,Data Analytics,81.41420235,217,762110,Testing,07/16/2024,03/05/2024
200,AI Project 200,AI Client 200,Computer Vision,76.28295344,256,613042,Completed,02/19/2024,11/26/2024
201,AI Project 201,AI Client 201,Automation,78.92589038,818,174935,Active,03/31/2024,04/25/2024
202,AI Project 202,AI Client 202,Data Analytics,90.37883161,237,191928,Active,01/01/2024,08/27/2024
203,AI Project 203,AI Client 203,Automation,81.68852318,457,175292,Active,05/17/2024,12/21/2024
204,AI Project 204,AI Client 204,Machine Learning,95.72374848,812,513742,Completed,07/24/2024,05/18/2024
205,AI Project 205,AI Client 205,Predictive Analytics,92.22675532,817,966584,Completed,03/23/2024,09/14/2024
206,AI Project 206,AI Client 206,Predictive Analytics,95.90799822,122,338911,Active,06/14/2024,06/03/2024
207,AI Project 207,AI Client 207,Data Analytics,76.13632503,872,672750,Active,02/23/2024,05/21/2024
208,AI Project 208,AI Client 208,Data Analytics,82.30411698,197,540081,Completed,03/03/2024,08/13/2024
209,AI Project 209,AI Client 209,Automation,85.94358705,604,753434,Completed,07/14/2024,05/15/2024
210,AI Project 210,AI Client 210,Data Analytics,87.41649589,627,147771,Completed,03/15/2024,12/26/2024
211,AI Project 211,AI Client 211,Predictive Analytics,85.71748039,739,998879,Completed,07/22/2024,03/28/2024
212,AI Project 212,AI Client 212,Data Analytics,76.59743849,474,696590,Active,06/24/2024,06/17/2024
213,AI Project 213,AI Client 213,Machine Learning,83.45467291,69,799719,Completed,05/17/2024,04/15/2024
214,AI Project 214,AI Client 214,Automation,80.23301466,77,727451,Testing,07/24/2024,04/26/2024
215,AI Project 215,AI Client 215,Data Analytics,81.55784065,479,361914,Completed,01/28/2024,05/19/2024
216,AI Project 216,AI Client 216,Computer Vision,79.36587611,958,331541,Completed,05/09/2024,07/30/2024
217,AI Project 217,AI Client 217,Computer Vision,84.57658238,782,232847,Completed,05/24/2024,03/13/2024
218,AI Project 218,AI Client 218,Automation,87.39161946,650,240946,Active,03/29/2024,08/18/2024
219,AI Project 219,AI Client 219,NLP,93.48481518,143,989303,Testing,01/09/2024,05/23/2024
220,AI Project 220,AI Client 220,Predictive Analytics,81.25701351,491,102596,Testing,03/11/2024,09/03/2024
221,AI Project 221,AI Client 221,Computer Vision,92.4619533,334,852998,Active,05/31/2024,10/23/2024
222,AI Project 222,AI Client 222,NLP,89.49570043,936,760836,Active,04/05/2024,05/24/2024
223,AI Project 223,AI Client 223,Computer Vision,81.59627368,604,637326,Completed,01/30/2024,10/29/2024
224,AI Project 224,AI Client 224,Computer Vision,76.94453675,748,121651,Testing,05/02/2024,09/30/2024
225,AI Project 225,AI Client 225,Computer Vision,83.91403572,737,830113,Completed,01/03/2024,07/17/2024
226,AI Project 226,AI Client 226,Computer Vision,83.38457213,469,630277,Testing,05/06/2024,03/04/2024
227,AI Project 227,AI Client 227,Data Analytics,87.06405424,793,563331,Testing,01/22/2024,03/21/2024
228,AI Project 228,AI Client 228,Data Analytics,81.35283885,134,335124,Active,02/22/2024,04/28/2024
229,AI Project 229,AI Client 229,Predictive Analytics,80.33279698,543,926832,Completed,02/04/2024,12/02/2024
230,AI Project 230,AI Client 230,Automation,88.8583128,483,193718,Testing,03/29/2024,05/21/2024
231,AI Project 231,AI Client 231,Machine Learning,86.53883864,737,691899,Active,04/07/2024,05/30/2024
232,AI Project 232,AI Client 232,Data Analytics,76.9571767,410,157250,Active,01/22/2024,07/21/2024
233,AI Project 233,AI Client 233,Computer Vision,85.89566686,334,354971,Active,05/09/2024,09/25/2024
234,AI Project 234,AI Client 234,Data Analytics,90.5202722,845,203422,Completed,07/17/2024,06/30/2024
235,AI Project 235,AI Client 235,Machine Learning,88.19125627,820,357304,Completed,05/26/2024,07/27/2024
236,AI Project 236,AI Client 236,Data Analytics,85.36024396,386,604860,Active,04/07/2024,06/04/2024
237,AI Project 237,AI Client 237,Automation,75.16451472,242,517138,Completed,07/28/2024,05/01/2024
238,AI Project 238,AI Client 238,Automation,91.35894402,200,557844,Active,05/16/2024,11/15/2024
239,AI Project 239,AI Client 239,Predictive Analytics,78.90247144,863,456476,Completed,01/24/2024,11/24/2024
240,AI Project 240,AI Client 240,Machine Learning,79.74507908,24,311243,Active,03/08/2024,04/25/2024
241,AI Project 241,AI Client 241,Predictive Analytics,78.57506384,452,358868,Testing,02/19/2024,12/08/2024
242,AI Project 242,AI Client 242,Automation,85.44773437,214,763644,Testing,03/29/2024,11/01/2024
243,AI Project 243,AI Client 243,Data Analytics,77.9326313,457,737119,Active,03/03/2024,04/02/2024
244,AI Project 244,AI Client 244,Data Analytics,90.59257625,966,919025,Testing,06/06/2024,12/10/2024
245,AI Project 245,AI Client 245,Predictive Analytics,87.6135952,518,413548,Completed,07/23/2024,05/04/2024
246,AI Project 246,AI Client 246,Automation,94.29409292,130,803161,Active,05/28/2024,09/02/2024
247,AI Project 247,AI Client 247,Computer Vision,80.00342167,410,618396,Testing,05/20/2024,06/18/2024
248,AI Project 248,AI Client 248,Data Analytics,93.82137033,469,173361,Active,06/05/2024,05/20/2024
249,AI Project 249,AI Client 249,Predictive Analytics,75.56549684,999,650185,Testing,05/02/2024,06/02/2024
250,AI Project 250,AI Client 250,Automation,84.21790573,807,320044,Completed,02/04/2024,06/03/2024
251,AI Project 251,AI Client 251,Automation,95.16214237,464,352723,Active,07/23/2024,07/17/2024
252,AI Project 252,AI Client 252,Predictive Analytics,88.09444589,864,824594,Completed,01/02/2024,08/14/2024
253,AI Project 253,AI Client 253,Machine Learning,90.74904092,468,447092,Testing,01/12/2024,07/23/2024
254,AI Project 254,AI Client 254,Data Analytics,85.22342825,403,720436,Testing,03/17/2024,11/24/2024
255,AI Project 255,AI Client 255,Computer Vision,92.2894481,753,229494,Completed,04/29/2024,12/11/2024
256,AI Project 256,AI Client 256,NLP,86.9993729,40,407268,Testing,05/05/2024,09/18/2024
257,AI Project 257,AI Client 257,Machine Learning,76.17695165,523,794075,Testing,02/20/2024,07/19/2024
258,AI Project 258,AI Client 258,Automation,87.03710148,967,580339,Testing,06/03/2024,10/16/2024
259,AI Project 259,AI Client 259,Data Analytics,80.4105802,420,215053,Active,04/12/2024,10/28/2024
260,AI Project 260,AI Client 260,Machine Learning,84.52502891,443,544277,Completed,02/02/2024,05/30/2024
261,AI Project 261,AI Client 261,Predictive Analytics,76.42396128,986,246732,Testing,05/25/2024,06/22/2024
262,AI Project 262,AI Client 262,Data Analytics,77.73162343,357,848128,Completed,02/26/2024,07/30/2024
263,AI Project 263,AI Client 263,NLP,90.621616,880,899932,Testing,07/21/2024,03/11/2024
264,AI Project 264,AI Client 264,Data Analytics,93.20671721,754,660140,Completed,02/19/2024,11/26/2024
265,AI Project 265,AI Client 265,NLP,94.27847782,362,612318,Testing,03/02/2024,12/05/2024
266,AI Project 266,AI Client 266,Data Analytics,77.55423931,814,774873,Active,01/21/2024,07/31/2024
267,AI Project 267,AI Client 267,Predictive Analytics,92.53550478,526,358727,Completed,02/10/2024,12/31/2024
268,AI Project 268,AI Client 268,Data Analytics,91.86917374,762,397358,Testing,02/16/2024,05/05/2024
269,AI Project 269,AI Client 269,Computer Vision,87.77783703,609,596734,Active,06/02/2024,07/10/2024
270,AI Project 270,AI Client 270,NLP,85.6893534,181,180418,Testing,07/17/2024,12/01/2024
271,AI Project 271,AI Client 271,Data Analytics,93.42960343,166,634222,Testing,01/17/2024,03/18/2024
272,AI Project 272,AI Client 272,Computer Vision,87.96463731,594,733416,Completed,02/29/2024,10/13/2024
273,AI Project 273,AI Client 273,NLP,93.75297399,250,153292,Completed,04/29/2024,04/10/2024
274,AI Project 274,AI Client 274,Predictive Analytics,81.7345117,426,318005,Completed,05/17/2024,09/23/2024
275,AI Project 275,AI Client 275,Predictive Analytics,75.6243661,69,295316,Active,02/11/2024,07/07/2024
276,AI Project 276,AI Client 276,Automation,91.91711752,771,805849,Active,04/02/2024,07/30/2024
277,AI Project 277,AI Client 277,Computer Vision,81.35408865,40,990476,Testing,01/15/2024,09/28/2024
278,AI Project 278,AI Client 278,Computer Vision,95.58768438,461,539347,Completed,03/19/2024,09/16/2024
279,AI Project 279,AI Client 279,Predictive Analytics,91.99516028,267,407808,Active,03/22/2024,08/30/2024
280,AI Project 280,AI Client 280,Machine Learning,91.51802353,597,870847,Completed,03/18/2024,12/03/2024
281,AI Project 281,AI Client 281,Machine Learning,87.06823975,11,797385,Completed,03/25/2024,05/09/2024
282,AI Project 282,AI Client 282,NLP,85.76762103,107,219356,Testing,05/21/2024,09/25/2024
283,AI Project 283,AI Client 283,NLP,77.1088198,442,561525,Active,05/02/2024,07/16/2024
284,AI Project 284,AI Client 284,Automation,75.74234764,10,841414,Completed,04/25/2024,05/28/2024
285,AI Project 285,AI Client 285,Automation,91.6125446,712,856376,Testing,03/21/2024,07/17/2024
286,AI Project 286,AI Client 286,Data Analytics,91.3283173,95,238896,Completed,07/22/2024,04/13/2024
287,AI Project 287,AI Client 287,Automation,84.80067296,839,229455,Testing,04/02/2024,05/11/2024
288,AI Project 288,AI Client 288,NLP,96.7515047,271,617165,Active,01/16/2024,12/23/2024
289,AI Project 289,AI Client 289,Computer Vision,92.37430004,458,184384,Completed,02/06/2024,07/29/2024
290,AI Project 290,AI Client 290,Data Analytics,90.4346324,321,734774,Completed,04/09/2024,11/22/2024
291,AI Project 291,AI Client 291,Machine Learning,81.26178255,147,467768,Active,02/25/2024,09/17/2024
292,AI Project 292,AI Client 292,NLP,89.86718129,214,682346,Testing,02/02/2024,06/23/2024
293,AI Project 293,AI Client 293,Machine Learning,80.79517811,545,399973,Completed,05/31/2024,04/08/2024
294,AI Project 294,AI Client 294,Machine Learning,93.09565653,304,871405,Active,05/05/2024,07/22/2024
295,AI Project 295,AI Client 295,Machine Learning,90.88978699,615,996884,Testing,04/09/2024,04/15/2024
296,AI Project 296,AI Client 296,Predictive Analytics,95.48980034,252,309807,Testing,01/16/2024,04/15/2024
297,AI Project 297,AI Client 297,Computer Vision,76.30628735,541,232463,Testing,05/10/2024,04/23/2024
298,AI Project 298,AI Client 298,Automation,94.3937347,206,318381,Testing,07/16/2024,08/31/2024
299,AI Project 299,AI Client 299,Automation,80.63867881,271,447423,Completed,05/10/2024,10/28/2024
300,AI Project 300,AI Client 300,NLP,88.63221395,56,523146,Completed,07/30/2024,10/30/2024
