project_id,project_name,client_name,technology,status,completion_percentage,budget,start_date,team_size
1,E-commerce Platform,TechCorp Ltd,React/Node.js,Completed,58,4237034,1/7/2024,10
2,Mobile Banking App,FinanceFirst,Angular/.NET,Planning,27,2486415,1/14/2024,8
3,CRM System,RetailMax,React/Node.js,Completed,54,4952249,1/21/2024,9
4,Inventory Management,HealthPlus,Python/Django,Active,84,4567364,1/28/2024,11
5,Learning Management System,EduTech Solutions,Flutter,Completed,36,2703560,2/4/2024,6
6,Healthcare Portal,MediCare Systems,Angular/.NET,Completed,35,4564038,2/11/2024,4
7,Real Estate Platform,PropTech Inc,Angular/.NET,Active,73,2172739,2/18/2024,9
8,Food Delivery App,FoodieExpress,Python/Django,Completed,25,3016251,2/25/2024,6
9,Social Media Dashboard,SocialConnect,Flutter,Active,55,1486488,3/3/2024,5
10,Financial Analytics Tool,InvestSmart,Flutter,Completed,13,1290129,3/10/2024,3
11,IoT Monitoring System,SmartDevices Co,React/Node.js,Completed,73,1701568,3/17/2024,4
12,Blockchain Wallet,CryptoSecure,React/Node.js,Active,18,2405316,3/24/2024,7
13,AI Chatbot Platform,ChatBot Solutions,Python/Django,Active,17,1203070,3/31/2024,3
14,Document Management,DocuFlow,React/Node.js,Active,57,973413,4/7/2024,8
15,Video Streaming App,StreamTech,Flutter,Active,67,1527672,4/14/2024,5
16,Logistics Tracker,LogiTrack,Java/Spring,Completed,27,2792125,4/21/2024,7
17,HR Management System,PeopleFirst,PHP/Laravel,Completed,67,3933742,4/28/2024,9
18,Customer Support Portal,SupportDesk,Angular/.NET,Active,15,2509231,5/5/2024,3
19,Analytics Dashboard,DataViz Pro,Angular/.NET,Completed,57,4544489,5/12/2024,3
20,Cloud Migration Project,CloudMasters,Python/Django,Completed,62,3834745,5/19/2024,11
21,E-commerce Platform,StreamTech,React/Node.js,Planning,46,1993248,11/12/2024,15
22,HR Management System,PropTech Inc,Angular/.NET,Planning,46,4107326,12/30/2024,9
23,CRM System,MediCare Systems,React/Node.js,Completed,23,4315071,11/25/2024,7
24,Analytics Dashboard,InvestSmart,Flutter,Planning,84,4787867,3/18/2024,12
25,Analytics Dashboard,FinanceFirst,Java/Spring,Active,54,3284256,1/2/2024,3
26,Mobile Banking App,ChatBot Solutions,React/Node.js,Active,60,4768459,2/12/2024,10
27,AI Chatbot Platform,PeopleFirst,Angular/.NET,Completed,42,2034002,1/28/2024,12
28,Learning Management System,FoodieExpress,Flutter,Active,42,3136193,2/18/2024,7
29,Document Management,DataViz Pro,Java/Spring,Completed,65,4167979,6/22/2024,9
30,Blockchain Wallet,InvestSmart,PHP/Laravel,Planning,85,4357435,10/30/2024,7
31,Customer Support Portal,MediCare Systems,Python/Django,Active,96,3908779,3/6/2024,5
32,AI Chatbot Platform,StreamTech,Java/Spring,Active,55,4307607,1/22/2024,7
33,Food Delivery App,MediCare Systems,Flutter,Active,87,921462,10/19/2024,15
34,Real Estate Platform,StreamTech,PHP/Laravel,Planning,63,2543826,11/25/2024,10
35,Customer Support Portal,SupportDesk,Python/Django,Active,39,1249113,10/20/2024,12
36,Logistics Tracker,InvestSmart,PHP/Laravel,Completed,51,3379426,11/6/2024,7
37,Learning Management System,ChatBot Solutions,PHP/Laravel,Active,33,1386514,10/20/2024,13
38,AI Chatbot Platform,DataViz Pro,Python/Django,Active,76,1838834,3/8/2024,15
39,Document Management,SocialConnect,Java/Spring,Planning,56,4048196,6/24/2024,10
40,Document Management,EduTech Solutions,Java/Spring,Planning,17,3291463,8/29/2024,15
41,Blockchain Wallet,ChatBot Solutions,Angular/.NET,Completed,91,2848819,11/5/2024,6
42,Blockchain Wallet,EduTech Solutions,Flutter,Planning,37,2362222,2/1/2024,5
43,AI Chatbot Platform,FoodieExpress,Java/Spring,Planning,93,3560046,9/16/2024,13
44,Logistics Tracker,ChatBot Solutions,Flutter,Completed,46,1631928,7/22/2024,9
45,IoT Monitoring System,SocialConnect,PHP/Laravel,Planning,68,1127841,12/27/2024,4
46,AI Chatbot Platform,SocialConnect,PHP/Laravel,Completed,96,1714543,12/5/2024,3
47,Document Management,CryptoSecure,Python/Django,Active,36,1843499,12/26/2024,12
48,Analytics Dashboard,SocialConnect,PHP/Laravel,Planning,19,2559891,11/8/2024,14
49,Logistics Tracker,FinanceFirst,Java/Spring,Planning,98,1359032,5/6/2024,7
50,Blockchain Wallet,TechCorp Ltd,Java/Spring,Active,53,1566217,11/10/2024,15
51,Real Estate Platform,SocialConnect,Flutter,Active,34,3460369,6/30/2024,5
52,Food Delivery App,ChatBot Solutions,React/Node.js,Completed,42,1073547,7/16/2024,15
53,CRM System,RetailMax,Flutter,Completed,74,4229068,7/10/2024,10
54,Document Management,FoodieExpress,React/Node.js,Completed,90,3624159,6/25/2024,7
55,Video Streaming App,DataViz Pro,Angular/.NET,Completed,78,4917497,3/30/2024,13
56,Document Management,CloudMasters,React/Node.js,Active,39,1232405,12/24/2024,15
57,IoT Monitoring System,MediCare Systems,React/Node.js,Planning,93,2834873,6/29/2024,13
58,Inventory Management,CloudMasters,React/Node.js,Completed,62,1438557,11/7/2024,12
59,Real Estate Platform,InvestSmart,Flutter,Active,12,4779644,11/3/2024,15
60,Analytics Dashboard,StreamTech,Angular/.NET,Planning,75,3196604,9/1/2024,13
61,Food Delivery App,RetailMax,Angular/.NET,Active,47,1303090,8/30/2024,3
62,E-commerce Platform,HealthPlus,Flutter,Planning,49,4070427,9/29/2024,10
63,Customer Support Portal,TechCorp Ltd,Java/Spring,Completed,79,2732336,1/24/2024,12
64,Customer Support Portal,SmartDevices Co,Angular/.NET,Active,38,3093858,9/7/2024,13
65,Blockchain Wallet,CloudMasters,Flutter,Active,100,2765634,10/23/2024,12
66,Inventory Management,SupportDesk,Python/Django,Planning,16,2295974,8/26/2024,13
67,E-commerce Platform,MediCare Systems,PHP/Laravel,Completed,99,2473759,10/14/2024,6
68,CRM System,SocialConnect,Angular/.NET,Completed,58,3349910,5/18/2024,4
69,Video Streaming App,EduTech Solutions,Angular/.NET,Active,38,4316528,9/15/2024,12
70,Real Estate Platform,DataViz Pro,React/Node.js,Completed,29,1076190,11/25/2024,15
71,IoT Monitoring System,PeopleFirst,Angular/.NET,Active,83,1004454,2/9/2024,7
72,Healthcare Portal,HealthPlus,Python/Django,Completed,89,3709737,11/19/2024,8
73,CRM System,TechCorp Ltd,Python/Django,Completed,42,4289778,1/14/2024,13
74,Real Estate Platform,LogiTrack,React/Node.js,Completed,77,3050439,9/27/2024,5
75,Healthcare Portal,CloudMasters,Angular/.NET,Active,69,1202001,4/11/2024,8
76,E-commerce Platform,EduTech Solutions,Python/Django,Planning,32,2790649,1/7/2024,6
77,IoT Monitoring System,HealthPlus,Angular/.NET,Planning,38,1273857,1/11/2024,10
78,Video Streaming App,SmartDevices Co,Java/Spring,Completed,15,1449234,5/4/2024,8
79,CRM System,SocialConnect,Angular/.NET,Planning,41,3495725,11/11/2024,15
80,Learning Management System,TechCorp Ltd,Python/Django,Completed,79,4553518,7/5/2024,12
81,Mobile Banking App,CryptoSecure,Angular/.NET,Active,59,1514932,10/19/2024,8
82,Analytics Dashboard,MediCare Systems,React/Node.js,Active,71,1025061,1/30/2024,12
83,Real Estate Platform,LogiTrack,Angular/.NET,Active,81,3266925,10/28/2024,12
84,Analytics Dashboard,FinanceFirst,Java/Spring,Active,68,1794187,3/8/2024,4
85,Real Estate Platform,FinanceFirst,Java/Spring,Planning,87,3015809,11/3/2024,10
86,AI Chatbot Platform,StreamTech,Flutter,Active,88,3083655,5/28/2024,12
87,CRM System,DocuFlow,PHP/Laravel,Completed,63,1480777,8/23/2024,5
88,Financial Analytics Tool,CloudMasters,PHP/Laravel,Completed,46,4494274,6/15/2024,4
89,HR Management System,SocialConnect,Java/Spring,Completed,28,2870295,2/14/2024,10
90,Learning Management System,PeopleFirst,Angular/.NET,Completed,31,2927782,12/15/2024,15
91,HR Management System,EduTech Solutions,React/Node.js,Active,38,2016940,2/23/2024,10
92,Real Estate Platform,MediCare Systems,Flutter,Active,13,2385643,5/10/2024,5
93,Analytics Dashboard,StreamTech,React/Node.js,Planning,33,1533140,4/6/2024,6
94,Learning Management System,SocialConnect,Flutter,Active,15,2099839,1/29/2024,5
95,Healthcare Portal,StreamTech,PHP/Laravel,Active,60,4075444,11/28/2024,10
96,Real Estate Platform,PropTech Inc,Flutter,Active,74,2196944,4/10/2024,7
97,Financial Analytics Tool,DocuFlow,Flutter,Active,73,3305005,3/6/2024,14
98,Blockchain Wallet,RetailMax,Flutter,Completed,24,1566020,7/24/2024,7
99,E-commerce Platform,HealthPlus,Angular/.NET,Planning,54,2432649,8/19/2024,15
100,Analytics Dashboard,PropTech Inc,Flutter,Active,39,2346784,8/17/2024,5
101,AI Chatbot Platform,DocuFlow,PHP/Laravel,Planning,54,2014371,4/3/2024,11
102,Social Media Dashboard,HealthPlus,React/Node.js,Active,75,3333912,12/2/2024,12
103,Learning Management System,EduTech Solutions,Flutter,Active,17,2949458,11/19/2024,4
104,Analytics Dashboard,CryptoSecure,Flutter,Active,72,3251949,4/9/2024,14
105,Mobile Banking App,FinanceFirst,Angular/.NET,Planning,74,2446851,12/7/2024,10
106,Customer Support Portal,InvestSmart,Python/Django,Active,12,2632907,2/9/2024,5
107,Blockchain Wallet,PeopleFirst,Java/Spring,Planning,12,2147671,7/13/2024,7
108,Real Estate Platform,StreamTech,PHP/Laravel,Active,47,1287416,6/8/2024,13
109,Mobile Banking App,PropTech Inc,Python/Django,Completed,73,3767818,8/1/2024,11
110,Blockchain Wallet,FinanceFirst,Python/Django,Planning,96,3092839,3/27/2024,10
111,Blockchain Wallet,FinanceFirst,Angular/.NET,Completed,100,1269398,1/9/2024,6
112,IoT Monitoring System,SmartDevices Co,Python/Django,Completed,12,3211889,3/25/2024,7
113,AI Chatbot Platform,SocialConnect,React/Node.js,Completed,44,4792536,9/26/2024,3
114,Logistics Tracker,InvestSmart,Flutter,Active,39,2532786,10/9/2024,14
115,Document Management,EduTech Solutions,React/Node.js,Planning,33,2326338,11/16/2024,6
116,Inventory Management,DocuFlow,Python/Django,Completed,94,4530075,5/22/2024,11
117,Video Streaming App,FinanceFirst,Python/Django,Completed,32,1609311,4/5/2024,9
118,Cloud Migration Project,CryptoSecure,React/Node.js,Completed,41,4345382,7/10/2024,6
119,Financial Analytics Tool,CryptoSecure,Python/Django,Active,20,3758483,8/22/2024,6
120,Cloud Migration Project,TechCorp Ltd,Flutter,Completed,43,2831019,2/8/2024,6
121,E-commerce Platform,SupportDesk,Java/Spring,Active,68,972861,5/26/2024,12
122,Analytics Dashboard,MediCare Systems,Flutter,Active,81,4903929,6/10/2024,10
123,Video Streaming App,PropTech Inc,Flutter,Completed,100,1271044,6/10/2024,12
124,Social Media Dashboard,DocuFlow,Python/Django,Active,52,3429047,3/7/2024,8
125,Blockchain Wallet,EduTech Solutions,Flutter,Completed,76,4989138,10/5/2024,12
126,Logistics Tracker,InvestSmart,Python/Django,Active,95,3687822,6/17/2024,12
127,Analytics Dashboard,SmartDevices Co,Flutter,Planning,56,2723088,9/29/2024,15
128,Healthcare Portal,EduTech Solutions,Flutter,Planning,45,2968409,10/15/2024,10
129,Learning Management System,ChatBot Solutions,React/Node.js,Active,14,1268925,11/22/2024,7
130,Healthcare Portal,DocuFlow,Angular/.NET,Active,21,4578051,3/16/2024,14
131,HR Management System,CryptoSecure,Python/Django,Completed,55,4525155,10/3/2024,11
132,Mobile Banking App,MediCare Systems,React/Node.js,Planning,92,4967746,6/1/2024,11
133,Social Media Dashboard,PropTech Inc,Python/Django,Completed,69,3580955,5/9/2024,9
134,Real Estate Platform,SupportDesk,PHP/Laravel,Planning,79,927313,12/26/2024,13
135,Food Delivery App,CloudMasters,React/Node.js,Planning,47,2958048,1/23/2024,5
136,Mobile Banking App,MediCare Systems,Flutter,Active,97,921173,7/28/2024,12
137,Healthcare Portal,FinanceFirst,PHP/Laravel,Completed,15,3047755,10/1/2024,15
138,Real Estate Platform,InvestSmart,PHP/Laravel,Completed,94,4302961,10/21/2024,15
139,Financial Analytics Tool,PropTech Inc,Flutter,Completed,53,4285928,9/2/2024,13
140,CRM System,SocialConnect,React/Node.js,Completed,13,2047276,7/16/2024,13
141,Cloud Migration Project,PeopleFirst,Angular/.NET,Completed,56,1905206,7/29/2024,10
142,Video Streaming App,DataViz Pro,React/Node.js,Active,58,3377207,10/7/2024,10
143,Food Delivery App,StreamTech,PHP/Laravel,Active,74,1294859,11/10/2024,6
144,Financial Analytics Tool,EduTech Solutions,Flutter,Planning,11,4947498,5/11/2024,10
145,Food Delivery App,SupportDesk,Flutter,Planning,56,3019117,6/4/2024,4
146,Healthcare Portal,CryptoSecure,Flutter,Planning,13,3068259,3/24/2024,13
147,Video Streaming App,PropTech Inc,PHP/Laravel,Active,87,4659645,7/5/2024,8
148,Healthcare Portal,FoodieExpress,Python/Django,Planning,49,2470985,1/26/2024,8
149,Food Delivery App,InvestSmart,Java/Spring,Completed,39,3472389,3/20/2024,3
150,Cloud Migration Project,FinanceFirst,React/Node.js,Planning,95,2930323,1/19/2024,9
151,Inventory Management,DataViz Pro,Python/Django,Active,64,2646831,4/9/2024,3
152,Inventory Management,PropTech Inc,Flutter,Planning,52,1562725,12/8/2024,10
153,Cloud Migration Project,TechCorp Ltd,Flutter,Planning,64,4811429,5/7/2024,10
154,Inventory Management,FoodieExpress,Java/Spring,Planning,40,3738355,4/28/2024,10
155,Analytics Dashboard,MediCare Systems,Java/Spring,Completed,69,1909107,3/27/2024,6
156,E-commerce Platform,FoodieExpress,Java/Spring,Completed,67,2388658,7/26/2024,12
157,Mobile Banking App,ChatBot Solutions,Python/Django,Planning,99,1961053,2/1/2024,13
158,HR Management System,SmartDevices Co,Python/Django,Planning,55,2550297,1/23/2024,9
159,Food Delivery App,ChatBot Solutions,React/Node.js,Planning,22,3614829,2/1/2024,9
160,Healthcare Portal,FoodieExpress,Java/Spring,Active,62,3560016,8/4/2024,4
161,HR Management System,ChatBot Solutions,Flutter,Planning,23,2956620,9/2/2024,3
162,Customer Support Portal,StreamTech,Python/Django,Completed,76,4620548,1/2/2024,15
163,Customer Support Portal,InvestSmart,Python/Django,Active,71,2625583,11/30/2024,4
164,AI Chatbot Platform,MediCare Systems,Python/Django,Active,17,4646636,12/28/2024,10
165,CRM System,DataViz Pro,Java/Spring,Completed,14,3319552,10/11/2024,15
166,Social Media Dashboard,FinanceFirst,Flutter,Active,46,1894503,4/5/2024,15
167,AI Chatbot Platform,ChatBot Solutions,Python/Django,Active,72,3530586,6/13/2024,14
168,AI Chatbot Platform,EduTech Solutions,PHP/Laravel,Active,60,3682099,12/3/2024,8
169,Blockchain Wallet,PropTech Inc,PHP/Laravel,Active,39,4677601,9/27/2024,9
170,Document Management,DocuFlow,Angular/.NET,Planning,82,1933166,12/28/2024,6
171,Customer Support Portal,InvestSmart,Python/Django,Planning,75,4968174,11/22/2024,5
172,Analytics Dashboard,InvestSmart,Java/Spring,Active,36,2160565,7/23/2024,15
173,Social Media Dashboard,TechCorp Ltd,PHP/Laravel,Active,85,4414396,11/7/2024,7
174,Blockchain Wallet,PropTech Inc,Angular/.NET,Completed,100,1679327,8/1/2024,5
175,Customer Support Portal,DocuFlow,Python/Django,Active,93,996998,2/8/2024,4
176,Real Estate Platform,FinanceFirst,Flutter,Completed,21,1467704,9/1/2024,3
177,Healthcare Portal,MediCare Systems,PHP/Laravel,Completed,11,4772710,12/28/2024,6
178,Real Estate Platform,DataViz Pro,Angular/.NET,Active,56,3830491,9/1/2024,14
179,Video Streaming App,SupportDesk,Angular/.NET,Active,66,1883505,6/7/2024,15
180,AI Chatbot Platform,StreamTech,Flutter,Active,93,1871425,9/11/2024,5
181,Learning Management System,RetailMax,Angular/.NET,Active,84,1256989,3/18/2024,6
182,Analytics Dashboard,CryptoSecure,Flutter,Completed,15,989105,6/24/2024,14
183,Blockchain Wallet,SmartDevices Co,Flutter,Completed,81,4388213,1/8/2024,3
184,Financial Analytics Tool,MediCare Systems,Flutter,Planning,61,2851529,12/27/2024,15
185,Video Streaming App,PropTech Inc,React/Node.js,Planning,47,1685925,11/26/2024,14
186,Cloud Migration Project,TechCorp Ltd,Flutter,Planning,89,2562284,3/2/2024,10
187,Real Estate Platform,LogiTrack,PHP/Laravel,Active,37,4923960,12/24/2024,8
188,Mobile Banking App,TechCorp Ltd,Angular/.NET,Planning,84,3625788,8/18/2024,12
189,Real Estate Platform,StreamTech,Java/Spring,Completed,12,4500106,1/22/2024,8
190,Cloud Migration Project,SocialConnect,PHP/Laravel,Completed,86,3385477,4/19/2024,7
191,HR Management System,SmartDevices Co,Python/Django,Completed,45,3712158,10/7/2024,5
192,CRM System,EduTech Solutions,Python/Django,Planning,12,2762905,3/18/2024,9
