project_id,project_name,client_name,technology,status,completion_percentage,budget,start_date,team_size
193,Learning Management System,PeopleFirst,Python/Django,Active,89,4338470,1/17/2024,3
194,HR Management System,CloudMasters,Angular/.NET,Active,66,1139377,11/4/2024,7
195,Healthcare Portal,SocialConnect,React/Node.js,Planning,70,2128425,12/18/2024,9
196,Financial Analytics Tool,PropTech Inc,Python/Django,Active,72,4370055,2/26/2024,6
197,Document Management,CryptoSecure,React/Node.js,Active,37,3127850,8/21/2024,10
198,HR Management System,StreamTech,React/Node.js,Active,48,4353654,5/17/2024,14
199,Social Media Dashboard,PeopleFirst,React/Node.js,Planning,83,3036400,12/16/2024,13
200,Inventory Management,HealthPlus,PHP/Laravel,Active,69,2055378,3/29/2024,8
201,Inventory Management,TechCorp Ltd,PHP/Laravel,Completed,10,1175693,3/24/2024,12
202,Food Delivery App,HealthPlus,Python/Django,Completed,36,3274020,3/3/2024,8
203,Learning Management System,StreamTech,PHP/Laravel,Planning,16,1712073,5/10/2024,10
204,Blockchain Wallet,SupportDesk,Java/Spring,Planning,17,1576447,3/4/2024,12
205,Document Management,CryptoSecure,Flutter,Planning,89,1759738,8/19/2024,8
206,Cloud Migration Project,FoodieExpress,Angular/.NET,Completed,92,2730916,8/23/2024,4
207,E-commerce Platform,StreamTech,Angular/.NET,Planning,97,3150324,4/9/2024,15
208,Mobile Banking App,FinanceFirst,Flutter,Planning,25,3076183,2/22/2024,9
209,Document Management,PropTech Inc,Python/Django,Planning,55,4749369,11/2/2024,15
210,AI Chatbot Platform,ChatBot Solutions,PHP/Laravel,Active,41,2405629,1/1/2024,13
211,AI Chatbot Platform,CryptoSecure,Angular/.NET,Completed,94,4223835,7/10/2024,9
212,Food Delivery App,PeopleFirst,Python/Django,Planning,42,3750108,11/7/2024,5
213,CRM System,ChatBot Solutions,Flutter,Planning,91,1374009,10/3/2024,7
214,Social Media Dashboard,ChatBot Solutions,Flutter,Completed,29,4676956,1/7/2024,12
215,CRM System,InvestSmart,Angular/.NET,Active,71,1859280,12/9/2024,9
216,Logistics Tracker,SupportDesk,PHP/Laravel,Active,64,4610988,2/16/2024,9
217,CRM System,SupportDesk,PHP/Laravel,Completed,97,3297906,8/13/2024,5
218,Social Media Dashboard,PropTech Inc,PHP/Laravel,Completed,10,1145912,7/11/2024,9
219,Social Media Dashboard,StreamTech,React/Node.js,Planning,91,3110333,5/18/2024,5
220,CRM System,CloudMasters,Java/Spring,Active,40,2949348,7/15/2024,15
221,Logistics Tracker,HealthPlus,Flutter,Completed,92,1925338,9/21/2024,15
222,E-commerce Platform,FinanceFirst,Flutter,Active,64,1625262,3/16/2024,5
223,CRM System,CryptoSecure,PHP/Laravel,Active,15,3523704,6/10/2024,9
224,Learning Management System,LogiTrack,Angular/.NET,Active,36,3156343,10/10/2024,3
225,Mobile Banking App,MediCare Systems,PHP/Laravel,Active,90,2254376,9/1/2024,12
226,CRM System,CryptoSecure,Angular/.NET,Active,78,1885116,8/28/2024,13
227,Healthcare Portal,PropTech Inc,React/Node.js,Planning,52,3125814,12/28/2024,8
228,Food Delivery App,ChatBot Solutions,Java/Spring,Completed,72,4522214,12/26/2024,15
229,Video Streaming App,PeopleFirst,Angular/.NET,Planning,16,2223425,8/26/2024,11
230,Real Estate Platform,DocuFlow,Python/Django,Active,86,3782169,6/5/2024,11
231,Healthcare Portal,SmartDevices Co,Java/Spring,Completed,81,1624319,1/28/2024,8
232,Logistics Tracker,FinanceFirst,Python/Django,Planning,86,1005436,6/13/2024,14
233,CRM System,DocuFlow,React/Node.js,Active,34,2724805,6/18/2024,14
234,CRM System,LogiTrack,Angular/.NET,Planning,53,2083794,8/10/2024,6
235,Social Media Dashboard,SupportDesk,Python/Django,Completed,100,4786789,7/30/2024,9
236,Real Estate Platform,RetailMax,Python/Django,Active,21,3460139,2/25/2024,13
237,E-commerce Platform,StreamTech,Flutter,Planning,92,977587,3/31/2024,10
238,Customer Support Portal,SocialConnect,Python/Django,Active,11,4906740,8/3/2024,6
239,Financial Analytics Tool,PeopleFirst,PHP/Laravel,Completed,93,3375418,2/27/2024,15
240,Real Estate Platform,StreamTech,PHP/Laravel,Active,87,1815127,4/20/2024,12
241,Healthcare Portal,HealthPlus,Python/Django,Completed,93,1236059,8/24/2024,4
242,Analytics Dashboard,SmartDevices Co,Flutter,Planning,62,1926901,6/12/2024,5
243,Cloud Migration Project,RetailMax,Python/Django,Completed,72,2726095,8/22/2024,9
244,Blockchain Wallet,TechCorp Ltd,Flutter,Planning,93,2068442,1/31/2024,3
245,IoT Monitoring System,LogiTrack,Python/Django,Planning,97,4059103,4/5/2024,6
246,Customer Support Portal,StreamTech,Angular/.NET,Active,17,4284903,7/18/2024,11
247,Healthcare Portal,LogiTrack,Flutter,Active,49,2568825,12/9/2024,14
248,Inventory Management,FinanceFirst,Angular/.NET,Active,99,4772368,3/31/2024,11
249,Mobile Banking App,FinanceFirst,Python/Django,Completed,14,3456350,4/18/2024,6
250,Logistics Tracker,PeopleFirst,Java/Spring,Completed,30,4630252,1/25/2024,12
251,Learning Management System,PeopleFirst,Angular/.NET,Planning,85,2113128,1/16/2024,14
252,Real Estate Platform,InvestSmart,Java/Spring,Active,93,916619,3/3/2024,13
253,HR Management System,EduTech Solutions,React/Node.js,Active,94,4681152,9/18/2024,15
254,AI Chatbot Platform,FinanceFirst,PHP/Laravel,Completed,75,3001678,5/29/2024,8
255,Analytics Dashboard,EduTech Solutions,PHP/Laravel,Completed,61,3497272,10/15/2024,10
256,HR Management System,SocialConnect,React/Node.js,Planning,46,1481609,9/12/2024,5
257,Financial Analytics Tool,SupportDesk,React/Node.js,Planning,59,1335545,7/23/2024,15
258,Customer Support Portal,PeopleFirst,Angular/.NET,Completed,74,2038855,8/16/2024,14
259,HR Management System,StreamTech,Java/Spring,Active,99,3424141,9/15/2024,8
260,Mobile Banking App,MediCare Systems,Java/Spring,Completed,32,4105932,1/3/2024,14
261,Real Estate Platform,PropTech Inc,Angular/.NET,Planning,74,4208142,8/26/2024,7
262,Video Streaming App,ChatBot Solutions,React/Node.js,Planning,44,2042763,6/23/2024,4
263,Learning Management System,SmartDevices Co,Flutter,Active,36,1536433,1/27/2024,8
264,Cloud Migration Project,PeopleFirst,React/Node.js,Completed,34,4228720,10/26/2024,15
265,HR Management System,StreamTech,Python/Django,Completed,82,3965922,1/23/2024,7
266,Customer Support Portal,EduTech Solutions,PHP/Laravel,Completed,49,1657098,10/21/2024,10
267,Mobile Banking App,RetailMax,PHP/Laravel,Planning,87,2475413,10/30/2024,13
268,E-commerce Platform,HealthPlus,Angular/.NET,Active,66,2616883,5/4/2024,4
269,IoT Monitoring System,TechCorp Ltd,Flutter,Planning,98,4177881,9/26/2024,14
270,Cloud Migration Project,FinanceFirst,React/Node.js,Planning,35,2319138,8/11/2024,13
271,AI Chatbot Platform,InvestSmart,Python/Django,Planning,68,3861666,8/10/2024,5
272,Logistics Tracker,InvestSmart,PHP/Laravel,Active,66,2341003,1/5/2024,9
273,Customer Support Portal,HealthPlus,React/Node.js,Planning,92,2887086,12/30/2024,13
274,Analytics Dashboard,TechCorp Ltd,Angular/.NET,Completed,95,4703207,7/14/2024,8
275,Learning Management System,PropTech Inc,PHP/Laravel,Planning,77,3730710,10/8/2024,13
276,Learning Management System,PropTech Inc,Angular/.NET,Completed,41,4225827,12/21/2024,15
277,Healthcare Portal,EduTech Solutions,Python/Django,Active,32,3084457,10/14/2024,7
278,Video Streaming App,MediCare Systems,Angular/.NET,Planning,85,4777811,7/13/2024,14
279,Real Estate Platform,CloudMasters,Java/Spring,Completed,18,1410796,2/27/2024,6
280,HR Management System,ChatBot Solutions,Flutter,Planning,49,1506745,12/23/2024,6
281,Financial Analytics Tool,InvestSmart,PHP/Laravel,Completed,94,4905779,7/14/2024,6
282,Financial Analytics Tool,StreamTech,PHP/Laravel,Completed,36,4756376,6/23/2024,6
283,Blockchain Wallet,SmartDevices Co,Python/Django,Active,92,2194764,12/16/2024,4
284,CRM System,PeopleFirst,PHP/Laravel,Planning,28,2005862,10/27/2024,15
285,Inventory Management,RetailMax,Python/Django,Completed,49,1677157,3/12/2024,15
286,Video Streaming App,HealthPlus,Angular/.NET,Active,91,4769866,12/26/2024,14
287,Learning Management System,RetailMax,Angular/.NET,Active,58,1951086,3/27/2024,11
288,E-commerce Platform,TechCorp Ltd,PHP/Laravel,Completed,46,1741513,3/8/2024,14
289,HR Management System,PropTech Inc,Java/Spring,Planning,55,2481236,10/23/2024,4
290,Inventory Management,MediCare Systems,React/Node.js,Planning,78,2386327,8/21/2024,12
291,IoT Monitoring System,HealthPlus,Java/Spring,Active,85,2488935,1/28/2024,5
292,Social Media Dashboard,InvestSmart,Python/Django,Active,33,3247454,7/30/2024,12
293,Real Estate Platform,StreamTech,Flutter,Planning,44,2823370,9/3/2024,8
294,Healthcare Portal,DocuFlow,Angular/.NET,Active,92,1237632,6/20/2024,11
295,Logistics Tracker,HealthPlus,Flutter,Planning,100,1607280,7/17/2024,11
296,Inventory Management,EduTech Solutions,Flutter,Planning,94,2618113,6/24/2024,11
297,Blockchain Wallet,PropTech Inc,React/Node.js,Active,44,4186779,12/22/2024,14
298,Customer Support Portal,SupportDesk,React/Node.js,Active,90,2116602,8/12/2024,15
299,Analytics Dashboard,EduTech Solutions,Angular/.NET,Active,99,3075370,7/3/2024,4
300,Video Streaming App,SupportDesk,Flutter,Active,52,1021267,1/30/2024,8
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
